_key,username,gender,identity,marriage,region,risk_appetite,education,revenue,deposit,debt,intended_products
1,DaryLS,0,9,1,3,2,1,18,240,29,1
2,CCnono,0,5,1,3,0,1,70,99,0,3
3,Dominic,0,9,1,6,2,2,13,27,30,3
4,Jerry,1,2,1,4,1,0,79,42,10,0
5,Admin,1,4,1,4,2,0,41,126,36,3
6,七七,0,6,0,0,0,3,31,237,23,0
7,leshu,1,8,1,1,1,2,24,273,46,1
8,iii,0,7,1,1,1,3,37,159,24,2
9,N_N,1,1,0,3,0,2,18,48,42,2
10,学习之星黄迪晨,1,1,6,0,1,73,135,47,1,0
11,metabeing,1,8,1,2,2,2,61,57,46,3
12,excalibur,0,7,1,0,0,2,63,294,10,2
13,Gllaucus,1,0,0,6,2,1,51,234,29,1
14,jflam,1,4,1,4,2,1,76,282,5,3
15,有事说话,0,3,0,2,2,2,64,276,4,2
16,Nathan,0,9,0,3,2,1,69,72,2,2
17,guluglu,0,3,0,0,1,0,22,99,11,3
18,蓝红水,0,1,1,1,3,33,60,11,1,2
19,Weeknd,0,1,1,6,0,0,68,69,15,3
20,Alicia,0,7,0,1,0,0,96,228,28,0
21,Afirmiana,1,1,0,6,2,2,55,87,31,3
22,Shirley,0,2,1,0,0,1,33,87,18,0
23,盐焗土豆_,0,0,1,1,0,2,35,291,43,1
24,shrimp,0,1,1,1,0,2,86,21,27,1
25,前锦似海,0,7,0,6,2,0,74,63,36,1
26,Jojo姐,1,2,1,4,0,3,60,126,50,0
27,panlis,1,3,1,6,2,0,96,12,44,1
28,A4A,1,8,1,1,1,2,8,255,9,0
29,1a0,1,8,1,5,0,1,49,48,18,2
30,bdf,0,5,1,2,1,1,73,279,40,3
31,e36,1,9,1,4,2,2,5,138,26,2
32,7FE,0,9,0,2,2,1,99,282,26,3
33,5aa,0,8,0,2,1,1,7,234,16,3
34,F0B,1,3,0,0,0,0,58,276,17,3
35,da6,1,8,1,5,2,3,26,120,6,1
36,134,0,8,0,6,2,3,99,261,45,3
37,894,1,4,1,2,1,0,74,261,44,1
38,223,0,8,0,4,0,3,46,3,26,0
39,130,0,1,0,0,0,1,66,153,34,3
40,49,1,1,1,0,2,3,66,189,47,0
41,6dd,0,6,1,2,1,3,62,198,15,0
42,AB3,1,0,0,1,0,2,6,237,15,0
43,b64,1,7,0,0,2,2,43,54,2,1
44,2fa,1,6,0,0,1,2,19,222,29,0
45,f2e,1,7,1,5,0,2,22,234,32,1
46,560,1,7,0,5,1,3,65,270,35,2
47,577,1,6,0,6,1,0,64,123,33,1
48,1bc,1,3,0,5,0,0,33,27,21,1
49,cbd,1,1,0,1,2,1,89,75,2,1
50,3ac,0,7,1,0,2,3,33,210,29,2
51,6da,1,6,0,2,2,1,44,216,14,2
52,A5C,1,2,0,1,1,3,100,6,5,0
53,710,0,0,0,4,1,1,5,162,12,1
54,e2d,1,8,0,1,1,0,27,141,33,2
55,248,1,6,1,6,1,0,15,261,42,1
56,A20,0,3,1,1,0,2,97,261,43,0
57,bd7,0,7,0,2,1,2,53,297,7,3
58,38b,1,8,1,0,1,3,79,132,7,0
59,2b5,1,9,0,3,0,1,50,168,39,2
60,E17,0,1,1,0,0,2,15,273,48,0
61,2ca,0,0,0,2,0,3,40,138,0,0
62,631,1,3,1,1,0,2,9,78,36,2
63,1f0,1,8,0,1,2,2,28,6,37,3
64,d43,1,2,1,0,0,0,54,114,38,3
